

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 10:12:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1509 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   330  07CE  120E               	bcf	14,4	;volatile
   331                           
   332                           ;BT2_mindgame_buttonmain.c: 63:     LATCbits.LATC5 = 0;
   333  07CF  128E               	bcf	14,5	;volatile
   334                           
   335                           ;BT2_mindgame_buttonmain.c: 64:     LATCbits.LATC6 = 0;
   336  07D0  130E               	bcf	14,6	;volatile
   337                           
   338                           ;BT2_mindgame_buttonmain.c: 65:     LATCbits.LATC7 = 0;
   339  07D1  138E               	bcf	14,7	;volatile
   340  07D2                     l15:	
   341                           ;BT2_mindgame_buttonmain.c: 67:     while (1) {
   342                           
   343                           
   344                           ;BT2_mindgame_buttonmain.c: 68:         if (PORTBbits.RB4 == 1) LATCbits.LATC4 = 0;
   345  07D2  0020               	movlb	0	; select bank0
   346  07D3  1E0D               	btfss	13,4	;volatile
   347  07D4  2FD6               	goto	u11
   348  07D5  2FD7               	goto	u10
   349  07D6                     u11:	
   350  07D6  2FDA               	goto	l16
   351  07D7                     u10:	
   352  07D7                     l554:	
   353  07D7  0022               	movlb	2	; select bank2
   354  07D8  120E               	bcf	14,4	;volatile
   355  07D9  2FDC               	goto	l17
   356  07DA                     l16:	
   357                           ;BT2_mindgame_buttonmain.c: 69:         else LATCbits.LATC4 = 1;
   358                           
   359  07DA  0022               	movlb	2	; select bank2
   360  07DB  160E               	bsf	14,4	;volatile
   361  07DC                     l17:	
   362                           
   363                           ;BT2_mindgame_buttonmain.c: 71:         if (PORTBbits.RB5 == 1) LATCbits.LATC5 = 0;
   364  07DC  0020               	movlb	0	; select bank0
   365  07DD  1E8D               	btfss	13,5	;volatile
   366  07DE  2FE0               	goto	u21
   367  07DF  2FE1               	goto	u20
   368  07E0                     u21:	
   369  07E0  2FE4               	goto	l18
   370  07E1                     u20:	
   371  07E1                     l556:	
   372  07E1  0022               	movlb	2	; select bank2
   373  07E2  128E               	bcf	14,5	;volatile
   374  07E3  2FE6               	goto	l19
   375  07E4                     l18:	
   376                           ;BT2_mindgame_buttonmain.c: 72:         else LATCbits.LATC5 = 1;
   377                           
   378  07E4  0022               	movlb	2	; select bank2
   379  07E5  168E               	bsf	14,5	;volatile
   380  07E6                     l19:	
   381                           
   382                           ;BT2_mindgame_buttonmain.c: 74:         if (PORTBbits.RB6 == 1) LATCbits.LATC6 = 0;
   383  07E6  0020               	movlb	0	; select bank0
   384  07E7  1F0D               	btfss	13,6	;volatile
   385  07E8  2FEA               	goto	u31
   386  07E9  2FEB               	goto	u30
   387  07EA                     u31:	
   388  07EA  2FEE               	goto	l20
   389  07EB                     u30:	
   390  07EB                     l558:	
   391  07EB  0022               	movlb	2	; select bank2
   392  07EC  130E               	bcf	14,6	;volatile
   393  07ED  2FF0               	goto	l21
   394  07EE                     l20:	
   395                           ;BT2_mindgame_buttonmain.c: 75:         else LATCbits.LATC6 = 1;
   396                           
   397  07EE  0022               	movlb	2	; select bank2
   398  07EF  170E               	bsf	14,6	;volatile
   399  07F0                     l21:	
   400                           
   401                           ;BT2_mindgame_buttonmain.c: 77:         if (PORTBbits.RB7 == 1) LATCbits.LATC7 = 0;
   402  07F0  0020               	movlb	0	; select bank0
   403  07F1  1F8D               	btfss	13,7	;volatile
   404  07F2  2FF4               	goto	u41
   405  07F3  2FF5               	goto	u40
   406  07F4                     u41:	
   407  07F4  2FF8               	goto	l22
   408  07F5                     u40:	
   409  07F5                     l560:	
   410  07F5  0022               	movlb	2	; select bank2
   411  07F6  138E               	bcf	14,7	;volatile
   412  07F7  2FD2               	goto	l15
   413  07F8                     l22:	
   414                           ;BT2_mindgame_buttonmain.c: 78:         else LATCbits.LATC7 = 1;
   415                           
   416  07F8  0022               	movlb	2	; select bank2
   417  07F9  178E               	bsf	14,7	;volatile
   418  07FA  2FD2               	goto	l15
   419  07FB  3180  2802         	ljmp	start
   420  07FD                     __end_of_main:	
   421  007E                     btemp	set	126	;btemp
   422  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 10:12:24 2020

            __CFG_CP$OFF 0000                       l20 07EE                       l21 07F0  
                     l22 07F8                       l15 07D2                       l16 07DA  
                     l17 07DC                       l18 07E4                       l19 07E6  
                     u10 07D7                       u11 07D6                       u20 07E1  
                     u21 07E0                       u30 07EB                       u31 07EA  
                     u40 07F5                       u41 07F4              __CFG_LVP$ON 0000  
                    l560 07F5                      l552 07C0                      l554 07D7  
                    l556 07E1                      l558 07EB             __CFG_BORV$LO 0000  
           __CFG_WRT$OFF 0000                     _main 07C0                     btemp 007E  
                   start 0002            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0000            __CFG_WDTE$OFF 0000           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD           __CFG_LPBOR$OFF 0000                   ??_main 0000  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07C0          __CFG_STVREN$OFF 0000     end_of_initialization 07FD  
              _PORTBbits 000D         __CFG_FOSC$INTOSC 0000                _TRISBbits 008D  
              _TRISCbits 008E      start_initialization 07FD                ___latbits 0002  
               _LATCbits 010E               _ANSELBbits 018D            __size_of_main 003D  
      __CFG_CLKOUTEN$OFF 0000  
