

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 11:19:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1509 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
   340  07D1  3066               	movlw	102
   341  07D2                     u17:	
   342  07D2  0B89               	decfsz	9,f
   343  07D3  2FD2               	goto	u17
   344  07D4  0BF0               	decfsz	??_main,f
   345  07D5  2FD2               	goto	u17
   346  07D6                     l544:	
   347                           
   348                           ;newmain.c: 61:         LATCbits.LATC4 = 0;
   349  07D6  0022               	movlb	2	; select bank2
   350  07D7  120E               	bcf	14,4	;volatile
   351  07D8                     l546:	
   352                           
   353                           ;newmain.c: 62:         LATCbits.LATC5 = 0;
   354  07D8  128E               	bcf	14,5	;volatile
   355  07D9                     l548:	
   356                           
   357                           ;newmain.c: 63:         LATCbits.LATC6 = 1;
   358  07D9  170E               	bsf	14,6	;volatile
   359  07DA                     l550:	
   360                           
   361                           ;newmain.c: 64:         LATCbits.LATC7 = 0;
   362  07DA  138E               	bcf	14,7	;volatile
   363                           
   364                           ;newmain.c: 65:         _delay((unsigned long)((300)*(1000000/4000.0)));
   365  07DB  3062               	movlw	98
   366  07DC  00F0               	movwf	??_main
   367  07DD  3066               	movlw	102
   368  07DE                     u27:	
   369  07DE  0B89               	decfsz	9,f
   370  07DF  2FDE               	goto	u27
   371  07E0  0BF0               	decfsz	??_main,f
   372  07E1  2FDE               	goto	u27
   373  07E2                     l552:	
   374                           
   375                           ;newmain.c: 66:         LATCbits.LATC4 = 1;
   376  07E2  0022               	movlb	2	; select bank2
   377  07E3  160E               	bsf	14,4	;volatile
   378  07E4                     l554:	
   379                           
   380                           ;newmain.c: 67:         LATCbits.LATC5 = 0;
   381  07E4  128E               	bcf	14,5	;volatile
   382  07E5                     l556:	
   383                           
   384                           ;newmain.c: 68:         LATCbits.LATC6 = 0;
   385  07E5  130E               	bcf	14,6	;volatile
   386  07E6                     l558:	
   387                           
   388                           ;newmain.c: 69:         LATCbits.LATC7 = 0;
   389  07E6  138E               	bcf	14,7	;volatile
   390                           
   391                           ;newmain.c: 70:         _delay((unsigned long)((300)*(1000000/4000.0)));
   392  07E7  3062               	movlw	98
   393  07E8  00F0               	movwf	??_main
   394  07E9  3066               	movlw	102
   395  07EA                     u37:	
   396  07EA  0B89               	decfsz	9,f
   397  07EB  2FEA               	goto	u37
   398  07EC  0BF0               	decfsz	??_main,f
   399  07ED  2FEA               	goto	u37
   400  07EE                     l560:	
   401                           
   402                           ;newmain.c: 71:         LATCbits.LATC4 = 0;
   403  07EE  0022               	movlb	2	; select bank2
   404  07EF  120E               	bcf	14,4	;volatile
   405  07F0                     l562:	
   406                           
   407                           ;newmain.c: 72:         LATCbits.LATC5 = 1;
   408  07F0  168E               	bsf	14,5	;volatile
   409  07F1                     l564:	
   410                           
   411                           ;newmain.c: 73:         LATCbits.LATC6 = 0;
   412  07F1  130E               	bcf	14,6	;volatile
   413  07F2                     l566:	
   414                           
   415                           ;newmain.c: 74:         LATCbits.LATC7 = 0;
   416  07F2  138E               	bcf	14,7	;volatile
   417                           
   418                           ;newmain.c: 75:         _delay((unsigned long)((300)*(1000000/4000.0)));
   419  07F3  3062               	movlw	98
   420  07F4  00F0               	movwf	??_main
   421  07F5  3066               	movlw	102
   422  07F6                     u47:	
   423  07F6  0B89               	decfsz	9,f
   424  07F7  2FF6               	goto	u47
   425  07F8  0BF0               	decfsz	??_main,f
   426  07F9  2FF6               	goto	u47
   427  07FA  2FCA               	goto	l11
   428  07FB  3180  2802         	ljmp	start
   429  07FD                     __end_of_main:	
   430  007E                     btemp	set	126	;btemp
   431  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 05 11:19:18 2020

            __CFG_CP$OFF 0000                       l11 07CA                       u17 07D2  
                     u27 07DE                       u37 07EA                       u47 07F6  
            __CFG_LVP$ON 0000                      l540 07C0                      l550 07DA  
                    l542 07CF                      l560 07EE                      l552 07E2  
                    l544 07D6                      l562 07F0                      l554 07E4  
                    l546 07D8                      l564 07F1                      l556 07E5  
                    l548 07D9                      l566 07F2                      l558 07E6  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_WRT$OFF 0000  
                   _main 07C0                     btemp 007E                     start 0002  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
         __CFG_LPBOR$OFF 0000                   ??_main 0070           __CFG_PWRTE$OFF 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07C0  
        __CFG_STVREN$OFF 0000     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
              _TRISCbits 008E      start_initialization 07FD                ___latbits 0002  
               _LATCbits 010E            __size_of_main 003D        __CFG_CLKOUTEN$OFF 0000  
